id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gestcal_plan,access_gestcal_plan,model_gestcal_plan,,1,1,1,1
access_gestcal_project,access_gestcal_project,model_gestcal_project,,1,1,1,1
access_gestcal_place,access_gestcal_place,model_gestcal_place,,1,1,1,1
access_gestcal_course,access_gestcal_course,model_gestcal_course,,1,1,1,1
access_gestcal_lesson,access_gestcal_lesson,model_gestcal_lesson,,1,1,1,1
access_gestcal_equipment,access_gestcal_equipment,model_gestcal_equipment,,1,1,1,1
access_gestcal_attachment,access_gestcal_attachment,model_gestcal_attachment,,1,1,1,1
access_gestcal_course_topics,access_gestcal_course_topics,model_gestcal_course_topics,,1,1,1,1
access_gestcal_call,access_gestcal_call,model_gestcal_call,,1,1,1,1
access_gestcal_lesson_registry,access_gestcal_lesson_registry,model_gestcal_lesson_registry,,1,1,1,1